"","id","second_name","first_name","team_name","position","mean_points_last_5","difficulty_next_5","t_score_cpt","t_score"
"159",107,"Zohore","Kenneth","Cardiff","Forward",2.2,3,"0.73","0.73"
"160",296,"Matic","Nemanja","Man Utd","Midfielder",2.2,3,"0.55","0.73"
"161",300,"Lingard","Jesse","Man Utd","Midfielder",2.2,3,"0.55","0.73"
"162",451,"Guendouzi","Matteo","Arsenal","Midfielder",2,2.8,"1.00","0.71"
"163",72,"Tarkowski","James","Burnley","Defender",2.4,3.4,"0.60","0.71"
"164",74,"Taylor","Charlie","Burnley","Defender",2.4,3.4,"0.60","0.71"
"165",243,"Matip","Joel","Liverpool","Defender",2,2.8,"0.50","0.71"
"166",423,"Boly","Willy","Wolves","Defender",2,2.8,"0.67","0.71"
"167",48,"Dunk","Lewis","Brighton","Defender",1.8,2.6,"0.60","0.69"
"168",58,"March","Solomon","Brighton","Midfielder",1.8,2.6,"0.60","0.69"
"169",456,"Seri","Jean Michael","Fulham","Midfielder",2.2,3.2,"0.73","0.69"
"170",195,"Jorgensen","Mathias","Huddersfield","Defender",1.8,2.6,"0.60","0.69"
"171",197,"Hadergjonaj","Florent","Huddersfield","Defender",1.8,2.6,"0.60","0.69"
"172",471,"Diakhaby","Adama","Huddersfield","Midfielder",1.8,2.6,"0.60","0.69"
"173",272,"Luiz Rosa","Fernando","Man City","Midfielder",1.8,2.6,"0.60","0.69"
"174",479,"Targett","Matt","Southampton","Defender",2.2,3.2,"0.55","0.69"
"175",405,"Zabaleta","Pablo","West Ham","Defender",1.8,2.6,"0.90","0.69"
"176",381,"Janmaat","Daryl","Watford","Defender",2.6,3.8,"1.30","0.68"
"177",394,"Deulofeu","Gerard","Watford","Midfielder",2.6,3.8,"1.30","0.68"
"178",95,"Peltier","Lee","Cardiff","Defender",2,3,"0.67","0.67"
"179",213,"Schmeichel","Kasper","Leicester","Goalkeeper",1.6,2.4,"0.80","0.67"
"180",299,"Herrera","Ander","Man Utd","Midfielder",2,3,"0.50","0.67"
"181",311,"Clark","Ciaran","Newcastle","Defender",1.6,2.4,"0.80","0.67"
"182",353,"Alderweireld","Toby","Spurs","Defender",2.4,3.6,"0.80","0.67"
"183",369,"Sissoko","Moussa","Spurs","Midfielder",2.4,3.6,"0.80","0.67"
"184",70,"Mee","Ben","Burnley","Defender",2.2,3.4,"0.55","0.65"
"185",75,"Bardsley","Phil","Burnley","Defender",2.2,3.4,"0.55","0.65"
"186",20,"Maitland-Niles","Ainsley","Arsenal","Midfielder",1.8,2.8,"0.90","0.64"
"187",459,"Frello Filho","Jorge Luiz","Chelsea","Midfielder",1.8,2.8,"0.45","0.64"
"188",389,"Capoue","Etienne","Watford","Midfielder",2.4,3.8,"1.20","0.63"
"189",392,"Hughes","Will","Watford","Midfielder",2.4,3.8,"1.20","0.63"
"190",177,"Tosun","Cenk","Everton","Forward",2,3.2,"1.00","0.62"
"191",526,"Zouma","Kurt","Everton","Defender",2,3.2,"1.00","0.62"
"192",513,"Vietto","Luciano","Fulham","Forward",2,3.2,"0.67","0.62"
"193",146,"Puncheon","Jason","Huddersfield","Midfielder",1.6,2.6,"0.53","0.62"
"194",192,"Schindler","Christopher","Huddersfield","Defender",1.6,2.6,"0.53","0.62"
"195",281,"de Jesus","Gabriel Fernando","Man City","Forward",1.6,2.6,"0.53","0.62"
"196",463,"Vestergaard","Jannik","Southampton","Defender",2,3.2,"0.50","0.62"
"197",569,"Nasri","Samir","West Ham","Midfielder",1.6,2.6,"0.80","0.62"
"198",43,"Wilson","Callum","Bournemouth","Forward",1.8,3,"0.60","0.60"
"199",98,"Ralls","Joe","Cardiff","Midfielder",1.8,3,"0.60","0.60"
"200",590,"Crouch","Peter","Burnley","Forward",2,3.4,"0.50","0.59"
"201",215,"Morgan","Wes","Leicester","Defender",1.4,2.4,"0.70","0.58"
"202",5,"Monreal","Nacho","Arsenal","Defender",1.6,2.8,"0.80","0.57"
"203",450,"Torreira","Lucas","Arsenal","Midfielder",1.6,2.8,"0.80","0.57"
"204",115,"Alonso","Marcos","Chelsea","Defender",1.6,2.8,"0.40","0.57"
"205",127,"Barkley","Ross","Chelsea","Midfielder",1.6,2.8,"0.40","0.57"
"206",499,"Kovacic","Mateo","Chelsea","Midfielder",1.6,2.8,"0.40","0.57"
"207",486,"Meyer","Max","Crystal Palace","Midfielder",1.6,2.8,"0.53","0.57"
"208",157,"Coleman","Seamus","Everton","Defender",1.8,3.2,"0.90","0.56"
"209",9,"Chambers","Calum","Fulham","Defender",1.8,3.2,"0.60","0.56"
"210",509,"Rico","Sergio","Fulham","Goalkeeper",1.8,3.2,"0.60","0.56"
"211",339,"Romeu Vidal","Oriol","Southampton","Midfielder",1.8,3.2,"0.45","0.56"
"212",354,"Rose","Danny","Spurs","Defender",2,3.6,"0.67","0.56"
"213",365,"Alli","Bamidele","Spurs","Midfielder",2,3.6,"0.67","0.56"
"214",47,"Ryan","Mathew","Brighton","Goalkeeper",1.4,2.6,"0.47","0.54"
"215",55,"Knockaert","Anthony","Brighton","Midfielder",1.4,2.6,"0.47","0.54"
"216",56,"Stephens","Dale","Brighton","Midfielder",1.4,2.6,"0.47","0.54"
"217",201,"Hogg","Jonathan","Huddersfield","Midfielder",1.4,2.6,"0.47","0.54"
"218",208,"Bacuna","Juninho","Huddersfield","Midfielder",1.4,2.6,"0.47","0.54"
"219",211,"Mounie","Steve","Huddersfield","Forward",1.4,2.6,"0.47","0.54"
"220",461,"Durm","Erik","Huddersfield","Defender",1.4,2.6,"0.47","0.54"
"221",489,"Snodgrass","Robert","West Ham","Midfielder",1.4,2.6,"0.70","0.54"
"222",28,"Daniels","Charlie","Bournemouth","Defender",1.6,3,"0.53","0.53"
"223",494,"Lerma","Jefferson","Bournemouth","Midfielder",1.6,3,"0.53","0.53"
"224",176,"Niasse","Oumar","Cardiff","Forward",1.6,3,"0.53","0.53"
"225",504,"Camarasa","Víctor","Cardiff","Midfielder",1.6,3,"0.53","0.53"
"226",295,"Sánchez","Alexis","Man Utd","Midfielder",1.6,3,"0.40","0.53"
"227",297,"Mata","Juan","Man Utd","Midfielder",1.6,3,"0.40","0.53"
"228",383,"Femenía Far","Francisco","Watford","Defender",2,3.8,"1.00","0.53"
"229",412,"Kouyaté","Cheikhou","Crystal Palace","Midfielder",1.4,2.8,"0.47","0.50"
"230",169,"Davies","Tom","Everton","Midfielder",1.6,3.2,"0.80","0.50"
"231",245,"Alexander-Arnold","Trent","Liverpool","Defender",1.4,2.8,"0.35","0.50"
"232",249,"Henderson","Jordan","Liverpool","Midfielder",1.4,2.8,"0.35","0.50"
"233",462,"Shaqiri","Xherdan","Liverpool","Midfielder",1.4,2.8,"0.35","0.50"
"234",430,"Coady","Conor","Wolves","Defender",1.4,2.8,"0.47","0.50"
"235",38,"Ibe","Jordon","Bournemouth","Midfielder",1.4,3,"0.47","0.47"
"236",291,"Bailly","Eric","Man Utd","Defender",1.4,3,"0.35","0.47"
"237",306,"Lukaku","Romelu","Man Utd","Forward",1.4,3,"0.35","0.47"
"238",396,"Deeney","Troy","Watford","Forward",1.8,3.8,"0.90","0.47"
"239",507,"Anício Caldeira Duarte","Bernard","Everton","Midfielder",1.4,3.2,"0.70","0.44"
"240",182,"Cairney","Tom","Fulham","Midfielder",1.4,3.2,"0.47","0.44"
"241",14,"Ramsey","Aaron","Arsenal","Midfielder",1.2,2.8,"0.60","0.43"
"242",119,"Christensen","Andreas","Chelsea","Defender",1.2,2.8,"0.30","0.43"
"243",505,"Ayew","Jordan","Crystal Palace","Forward",1.2,2.8,"0.40","0.43"
"244",500,"Traoré","Adama","Wolves","Midfielder",1.2,2.8,"0.40","0.43"
"245",222,"Evans","Jonny","Leicester","Defender",1,2.4,"0.50","0.42"
"246",527,"Mendy","Nampalys","Leicester","Midfielder",1,2.4,"0.50","0.42"
"247",395,"Gray","Andre","Watford","Forward",1.6,3.8,"0.80","0.42"
"248",35,"Surman","Andrew","Bournemouth","Midfielder",1.2,3,"0.40","0.40"
"249",90,"Morrison","Sean","Cardiff","Defender",1.2,3,"0.40","0.40"
"250",284,"Smalling","Chris","Man Utd","Defender",1.2,3,"0.30","0.40"
"251",363,"Lamela","Erik","Spurs","Midfielder",1.4,3.6,"0.47","0.39"
"252",199,"Mooy","Aaron","Huddersfield","Midfielder",1,2.6,"0.33","0.38"
"253",202,"Billing","Philip","Huddersfield","Midfielder",1,2.6,"0.33","0.38"
"254",206,"Pritchard","Alex","Huddersfield","Midfielder",1,2.6,"0.33","0.38"
"255",585,"Grant","Karlan","Huddersfield","Forward",1,2.6,"0.33","0.38"
"256",417,"Arnautovic","Marko","West Ham","Forward",1,2.6,"0.50","0.38"
"257",419,"Hernández Balcázar","Javier","West Ham","Forward",1,2.6,"0.50","0.38"
"258",181,"Odoi","Denis","Fulham","Defender",1.2,3.2,"0.40","0.37"
"259",345,"Armstrong","Stuart","Southampton","Midfielder",1.2,3.2,"0.30","0.37"
"260",380,"Kabasele","Christian","Watford","Defender",1.4,3.8,"0.70","0.37"
"261",7,"Mustafi","Shkodran","Arsenal","Defender",1,2.8,"0.50","0.36"
"262",586,"Suárez","Denis","Arsenal","Midfielder",1,2.8,"0.50","0.36"
"263",33,"Arter","Harry","Cardiff","Midfielder",1,3,"0.33","0.33"
"264",99,"Hoilett","David Junior","Cardiff","Midfielder",1,3,"0.33","0.33"
"265",589,"Bacuna","Leandro","Cardiff","Defender",1,3,"0.33","0.33"
"266",224,"Albrighton","Marc","Leicester","Midfielder",0.8,2.4,"0.40","0.33"
"267",236,"Iheanacho","Kelechi","Leicester","Forward",0.8,2.4,"0.40","0.33"
"268",315,"Manquillo","Javier","Newcastle","Defender",0.8,2.4,"0.40","0.33"
"269",391,"Pereyra","Roberto","Watford","Midfielder",1.2,3.8,"0.60","0.32"
"270",66,"Andone","Florin","Brighton","Forward",0.8,2.6,"0.27","0.31"
"271",179,"Button","David","Brighton","Goalkeeper",0.8,2.6,"0.27","0.31"
"272",466,"Bissouma","Yves","Brighton","Midfielder",0.8,2.6,"0.27","0.31"
"273",164,"Walcott","Theo","Everton","Midfielder",1,3.2,"0.50","0.31"
"274",168,"Gueye","Idrissa","Everton","Midfielder",1,3.2,"0.50","0.31"
"275",175,"Calvert-Lewin","Dominic","Everton","Forward",1,3.2,"0.50","0.31"
"276",460,"Christie","Cyrus","Fulham","Defender",1,3.2,"0.33","0.31"
"277",510,"Bryan","Joe","Fulham","Defender",1,3.2,"0.33","0.31"
"278",514,"Mbenza","Isaac","Huddersfield","Midfielder",0.8,2.6,"0.27","0.31"
"279",258,"Ings","Danny","Southampton","Forward",1,3.2,"0.25","0.31"
"280",340,"Højbjerg","Pierre-Emile","Southampton","Midfielder",1,3.2,"0.25","0.31"
"281",348,"Austin","Charlie","Southampton","Forward",1,3.2,"0.25","0.31"
"282",556,"Valery","Yan","Southampton","Defender",1,3.2,"0.25","0.31"
"283",408,"Fredericks","Ryan","West Ham","Defender",0.8,2.6,"0.40","0.31"
"284",413,"Obiang","Pedro","West Ham","Midfielder",0.8,2.6,"0.40","0.31"
"285",418,"Carroll","Andy","West Ham","Forward",0.8,2.6,"0.40","0.31"
"286",17,"Xhaka","Granit","Arsenal","Midfielder",0.8,2.8,"0.40","0.29"
"287",152,"Benteke","Christian","Crystal Palace","Forward",0.8,2.8,"0.27","0.29"
"288",444,"Wickham","Connor","Crystal Palace","Forward",0.8,2.8,"0.27","0.29"
"289",250,"Lallana","Adam","Liverpool","Midfielder",0.8,2.8,"0.20","0.29"
"290",44,"Mousset","Lys","Bournemouth","Forward",0.8,3,"0.27","0.27"
"291",106,"Murphy","Josh","Cardiff","Midfielder",0.8,3,"0.27","0.27"
"292",390,"Doucouré","Abdoulaye","Watford","Midfielder",1,3.8,"0.50","0.26"
"293",446,"Sema","Ken","Watford","Midfielder",1,3.8,"0.50","0.26"
"294",161,"Kenny","Jonjoe","Everton","Defender",0.8,3.2,"0.40","0.25"
"295",180,"Ream","Tim","Fulham","Defender",0.8,3.2,"0.27","0.25"
"296",184,"Sessegnon","Ryan","Fulham","Midfielder",0.8,3.2,"0.27","0.25"
"297",455,"Le Marchand","Maxime","Fulham","Defender",0.8,3.2,"0.27","0.25"
"298",230,"Choudhury","Hamza","Leicester","Midfielder",0.6,2.4,"0.30","0.25"
"299",235,"Okazaki","Shinji","Leicester","Forward",0.6,2.4,"0.30","0.25"
"300",492,"Ghezzal","Rachid","Leicester","Midfielder",0.6,2.4,"0.30","0.25"
"301",570,"Slattery","Callum","Southampton","Midfielder",0.8,3.2,"0.20","0.25"
"302",210,"Depoitre","Laurent","Huddersfield","Forward",0.6,2.6,"0.20","0.23"
"303",410,"Masuaku","Arthur","West Ham","Midfielder",0.6,2.6,"0.30","0.23"
"304",580,"Mepham","Chris","Bournemouth","Defender",0.666666666666667,3,"0.22","0.22"
"305",497,"Nkoudou","Georges-Kévin","Spurs","Midfielder",0.8,3.6,"0.27","0.22"
"306",13,"Özil","Mesut","Arsenal","Midfielder",0.6,2.8,"0.30","0.21"
"307",16,"Elneny","Mohamed","Arsenal","Midfielder",0.6,2.8,"0.30","0.21"
"308",18,"Mkhitaryan","Henrikh","Arsenal","Midfielder",0.6,2.8,"0.30","0.21"
"309",131,"Hudson-Odoi","Callum","Chelsea","Midfielder",0.6,2.8,"0.15","0.21"
"310",132,"Loftus-Cheek","Ruben","Chelsea","Midfielder",0.6,2.8,"0.15","0.21"
"311",133,"Giroud","Olivier","Chelsea","Forward",0.6,2.8,"0.15","0.21"
"312",591,"Tielemans","Youri","Leicester","Midfielder",0.5,2.4,"0.25","0.21"
